cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiStylesheet.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiLocale.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/LocaleModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiThreading.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AudioStreamerBC.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/UIImageExtras.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/SBJsonBase.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/SBJsonParser.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FacebookModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/Facebook.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FBDialog.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FBLoginButton.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/FBRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiBuffer.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/StreamModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/CodecModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDataStream.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/KrollCoverage.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/MGSplitView.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/NSData+Additions.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/GeolocationModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app/question normal i386
cGenerateDSYMFile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app.dSYM /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app/question
cPhaseScriptExecution Post-Compile /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/build/Debug-iphonesimulator/question.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E97CB6D0000000000000110
t1318570861
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E78054400000000000954B0
t1316488516
s611504

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E7807950000000000169840
t1316489109
s1480768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004E7807EF00000000000D89E0
t1316489199
s887264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E7808D3000000000023A3F0
t1316489427
s2335728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004FD3DD760000000000000BA1
t1339284854
s2977

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004FD3DD7600000000000042B6
t1339284854
s17078

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004FD3DD76000000000000119F
t1339284854
s4511

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004FD3DD760000000000000C2B
t1339284854
s3115

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/APIModule.m
c000000004FD3DD740000000000000C48
t1339284852
s3144

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AQRecorder.mm
c000000004FD3DD74000000000000306D
t1339284852
s12397

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004FD3DD760000000000003DF0
t1339284854
s15856

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000004FD3DD760000000000001A4A
t1339284854
s6730

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000004FD3DD760000000000001906
t1339284854
s6406

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000004FD3DD760000000000004314
t1339284854
s17172

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004FD3DD760000000000002BDD
t1339284854
s11229

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004FD3DD76000000000002D08D
t1339284854
s184461

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASIInputStream.m
c000000004FD3DD760000000000000C14
t1339284854
s3092

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004FD3DD760000000000002C8D
t1339284854
s11405

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ASI/Reachability.m
c000000004FD3DD760000000000005E49
t1339284854
s24137

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AccelerometerModule.m
c000000004FD3DD7400000000000004F1
t1339284852
s1265

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AnalyticsModule.mm
c000000004FD3DD740000000000005592
t1339284852
s21906

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AppModule.m
c000000004FD3DD74000000000000269A
t1339284852
s9882

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ApplicationDefaults.m
c000000004FD3DD770000000000000501
t1339284855
s1281

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ApplicationMods.m
c000000004FD3DD76000000000000016E
t1339284854
s366

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ApplicationRouting.m
c000000004FD3DD7600000000000001BD
t1339284854
s445

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AsyncSocket.m
c000000004FD3DD74000000000001EAC9
t1339284852
s125641

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AsyncUdpSocket.m
c000000004FD3DD740000000000010315
t1339284852
s66325

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000004FD3DD76000000000000186D
t1339284854
s6253

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
c000000004FD3DD76000000000000900C
t1339284854
s36876

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000004FD3DD76000000000000AA7B
t1339284854
s43643

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/Base64Transcoder.c
c000000004FD3DD7400000000000024A4
t1339284852
s9380

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/Bridge.m
c000000004FD3DD7400000000000005A2
t1339284852
s1442

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CADebugMacros.cpp
c000000004FD3DD740000000000000C1B
t1339284852
s3099

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CAStreamBasicDescription.cpp
c000000004FD3DD740000000000004A09
t1339284852
s18953

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CAXException.cpp
c000000004FD3DD7400000000000009F7
t1339284852
s2551

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/CodecModule.m
c000000004FD3DD740000000000003282
t1339284852
s12930

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/ContactsModule.m
c000000004FD3DD740000000000003A5F
t1339284852
s14943

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/DatabaseModule.m
c000000004FD3DD74000000000000050D
t1339284852
s1293

N/Users/aaronksaunders/Documents/workspace/kinvey/mongohqtest/build/iphone/Classes/FBConnect/FBDialog.m
c000000004FD3DD760000000000005743
t1339284854
